{name: "Abilene Christian University"}
{name: "Academy of Art College"}
{name: "Adams State College"}
{name: "Adelphi University"}
{name: "Adler School of Professional Psychology"}
{name: "Adrian College"}
{name: "Agnes Scott College"}
{name: "Air Force Institute of Technology"}
{name: "Alabama Agricultural and Mechanical University"}
{name: "Alabama State University"}
{name: "Alaska Bible College"}
{name: "Alaska Pacific University"}
{name: "Albany College of Pharmacy"}
{name: "Albany Law School"}
{name: "Albany Medical Center"}
{name: "Albany State University"}
{name: "Albertus Magnus College"}
{name: "Albion College"}
{name: "Albright College"}
{name: "Alcorn State University"}
{name: "Alderson Broaddus College"}
{name: "Alfred Adler Graduate School"}
{name: "Alfred University"}
{name: "Alice Lloyd College"}
{name: "Allegheny College"}
{name: "Allen University"}
{name: "Alma College"}
{name: "Alvernia College"}
{name: "Alverno College"}
{name: "Ambassador University"}
{name: "Amber University"}
{name: "American Academy of Nutrition"}
{name: "American Business & Technology University"}
{name: "American Conservatory of Music"}
{name: "American Conservatory Theater"}
{name: "American-European School of Management "}
{name: "American Film Institute Center for Advanced Film and Television Studies"}
{name: "American Indian College"}
{name: "American InterContinental University - Atlanta"}
{name: "American InterContinental University - Ft. Lauderdale"}
{name: "American InterContinental University - Georgia"}
{name: "American InterContinental University Online"}
{name: "American International College"}
{name: "American Jewish University"}
{name: "American Military University"}
{name: "American Public University"}
{name: "American University"}
{name: "American World University"}
{name: "Amherst College"}
{name: "Anderson College-college"}
{name: "Anderson University"}
{name: "Andon College - Modesto"}
{name: "Andon College - Stockton"}
{name: "Andrew Jackson University"}
{name: "Andrews University"}
{name: "Angelo State University"}
{name: "Anna Maria College-maria"}
{name: "Antioch New England Graduate School"}
{name: "Antioch University"}
{name: "Antioch University Los Angeles"}
{name: "Antioch University Santa Barbara"}
{name: "Antioch University Seattle"}
{name: "Appalachian Bible College"}
{name: "Appalachian State University"}
{name: "Aquinas College"}
{name: "Arcadia University"}
{name: "Argosy University"}
{name: "Argosy University - Hawaii"}
{name: "Arizona Christian University"}
{name: "Arizona State University"}
{name: "Arizona State University, Downtown Phoenix Campus"}
{name: "Arizona State University, Polytechnic Campus"}
{name: "Arizona State University, Tempe Campus"}
{name: "Arizona State University, West Campus"}
{name: "Arkansas State University"}
{name: "Arkansas State University, Beebe"}
{name: "Arkansas State University, Mountain Home"}
{name: "Arkansas State University, Newport"}
{name: "Arkansas Tech University"}
{name: "Arlington Baptist College"}
{name: "Armstrong Atlantic State University"}
{name: "Armstrong University"}
{name: "Art Academy of Cincinnati"}
{name: "Art Center College of Design"}
{name: "Arthur D. Little Management Education Institute"}
{name: "Art Institute of Charlotte"}
{name: "Art Institute of Southern California"}
{name: "Asbury College"}
{name: "Ashland University"}
{name: "Assumption College"}
{name: "Athenaeum of Ohio"}
{name: "Athens State College"}
{name: "Atlanta Christian College"}
{name: "Atlanta College of Art"}
{name: "Atlantic International University"}
{name: "Atlantic Union College"}
{name: "Atlantic University"}
{name: "Auburn University"}
{name: "Auburn University at Montgomery"}
{name: "Audrey Cohen College"}
{name: "Augsburg College"}
{name: "Augustana College"}
{name: "Augustana College"}
{name: "Augusta State University"}
{name: "Aurora University"}
{name: "Austin College"}
{name: "Austin Community College"}
{name: "Austin Peay State University"}
{name: "Ave Maria University"}
{name: "Averett College"}
{name: "Avila College"}
{name: "Azusa Pacific University"}
{name: "Babson College"}
{name: "Baker College of Auburn Hills"}
{name: "Baker College of Cadillac"}
{name: "Baker College of Flint"}
{name: "Baker College of Mount Clemens"}
{name: "Baker College of Muskegon"}
{name: "Baker College of Owosso"}
{name: "Baker College of Port Huron"}
{name: "Baker University"}
{name: "Baldwin-Wallace College"}
{name: "Ball State University"}
{name: "Baltimore Hebrew University"}
{name: "Baltimore International College"}
{name: "Bank Street College of Education"}
{name: "Baptist Bible College of Missouri"}
{name: "Baptist Bible College of Pennsylvania"}
{name: "Barat College"}
{name: "Barber-Scotia College"}
{name: "Barclay College"}
{name: "Bard College"}
{name: "Bard Graduate Center for Studies in the Decorative Arts"}
{name: "Barnard College - Columbia University"}
{name: "Barry University"}
{name: "Bartlesville Wesleyan College"}
{name: "Barton College"}
{name: "Bastyr University"}
{name: "Bates College"}
{name: "Bauder College"}
{name: "Baylor College of Dentistry"}
{name: "Baylor College of Medicine"}
{name: "Baylor University"}
{name: "Belhaven College"}
{name: "Bellarmine College"}
{name: "Bellevue University"}
{name: "Bellin College of Nursing"}
{name: "Belmont Abbey College"}
{name: "Belmont University"}
{name: "Beloit College"}
